Source,Target,Weight
220,249,1
220,250,2
220,251,2
220,189,2
220,252,1
220,253,1
220,254,2
220,255,2
220,256,1
220,146,2
220,257,1
220,258,2
221,222,2
221,223,2
221,224,1
221,225,2
221,226,2
221,141,2
221,227,2
221,228,2
221,229,2
221,230,1
221,179,2
221,143,2
221,180,2
221,182,2
221,183,2
221,231,2
221,232,2
221,233,1
221,234,2
221,184,1
221,190,1
221,144,1
221,185,2
221,145,2
221,235,2
221,236,1
221,237,2
221,238,2
221,239,2
221,240,2
221,241,2
221,242,2
221,243,1
221,244,1
221,245,2
221,246,1
221,187,2
221,188,2
221,247,2
221,248,1
221,249,1
221,250,2
221,251,2
221,189,2
221,252,1
221,253,1
221,254,2
221,255,2
221,256,1
221,146,2
221,257,1
221,258,2
222,223,2
222,224,1
222,225,2
222,226,2
222,141,2
222,227,2
222,228,2
222,229,2
222,230,1
222,179,2
222,143,2
222,180,2
222,182,2
222,183,2
222,231,2
222,232,2
222,233,1
222,234,2
222,184,1
222,190,1
222,144,1
222,185,2
222,145,2
222,235,2
222,236,1
222,237,2
222,238,2
222,239,2
222,240,2
222,241,2
222,242,2
222,243,1
222,244,1
222,245,2
222,246,1
222,187,2
222,188,2
222,247,2
222,248,1
222,249,1
222,250,2
222,251,2
222,189,2
222,252,1
222,253,1
222,254,2
222,255,2
222,256,1
222,146,2
222,257,1
222,258,2
223,224,1
223,225,2
223,226,2
223,141,2
223,227,2
223,228,2
223,229,2
223,230,1
223,179,2
223,143,2
223,180,2
223,182,2
223,183,2
223,231,2
223,232,2
223,233,1
223,234,2
223,184,1
223,190,1
223,144,1
223,185,2
223,145,2
223,235,2
223,236,1
223,237,2
223,238,2
223,239,2
223,240,2
223,241,2
223,242,2
223,243,1
223,244,1
223,245,2
223,246,1
223,187,2
223,188,2
223,247,2
223,248,1
223,249,1
223,250,2
223,251,2
223,189,2
223,252,1
223,253,1
223,254,2
223,255,2
223,256,1
223,146,2
223,257,1
223,258,2
224,225,1
224,226,1
224,141,1
224,227,1
224,228,1
224,229,1
224,230,1
224,179,1
224,143,1
224,180,1
224,182,1
224,183,1
224,231,1
224,232,1
224,233,1
224,234,1
224,184,1
224,190,1
224,144,1
224,185,1
224,145,1
224,235,1
224,236,1
224,237,1
224,238,1
224,239,1
224,240,1
224,241,1
224,242,1
224,243,1
224,244,1
224,245,1
224,246,1
224,187,1
224,188,1
224,247,1
224,248,1
224,249,1
224,250,1
224,251,1
224,189,1
224,252,1
224,253,1
224,254,1
224,255,1
224,256,1
224,146,1
224,257,1
224,258,1
225,226,2
225,141,2
225,227,2
225,228,2
225,229,2
225,230,1
225,179,2
225,143,2
225,180,2
225,182,2
225,183,2
225,231,2
225,232,2
225,233,1
225,234,2
225,184,1
225,190,1
225,144,1
225,185,2
225,145,2
225,235,2
225,236,1
225,237,2
225,238,2
225,239,2
225,240,2
225,241,2
225,242,2
225,243,1
225,244,1
225,245,2
225,246,1
225,187,2
225,188,2
225,247,2
225,248,1
225,249,1
225,250,2
225,251,2
225,189,2
225,252,1
225,253,1
225,254,2
225,255,2
225,256,1
225,146,2
225,257,1
225,258,2
226,141,2
226,227,2
226,228,2
226,229,2
226,230,1
226,179,2
226,143,2
226,180,2
226,182,2
226,183,2
226,231,2
226,232,2
226,233,1
226,234,2
226,184,1
226,190,1
226,144,1
226,185,2
226,145,2
226,235,2
226,236,1
226,237,2
226,238,2
226,239,2
226,240,2
226,241,2
226,242,2
226,243,1
226,244,1
226,245,2
226,246,1
226,187,2
226,188,2
226,247,2
226,248,1
226,249,1
226,250,2
226,251,2
226,189,2
226,252,1
226,253,1
226,254,2
226,255,2
226,256,1
226,146,2
226,257,1
226,258,2
141,227,2
141,228,2
141,229,2
141,230,1
141,231,2
141,232,2
141,233,1
141,234,2
141,235,2
141,236,1
141,237,2
141,238,2
141,239,2
141,240,2
141,241,2
141,242,2
141,243,1
141,244,1
141,245,2
141,246,1
141,247,2
141,248,1
141,249,1
141,250,2
141,251,2
141,252,1
141,253,1
141,254,2
141,255,2
141,256,1
141,257,1
141,258,2
227,228,2
227,229,2
227,230,1
227,179,2
227,143,2
227,180,2
227,182,2
227,183,2
227,231,2
227,232,2
227,233,1
227,234,2
227,184,1
227,190,1
227,144,1
227,185,2
227,145,2
227,235,2
227,236,1
227,237,2
227,238,2
227,239,2
227,240,2
227,241,2
227,242,2
227,243,1
227,244,1
227,245,2
227,246,1
227,187,2
227,188,2
227,247,2
227,248,1
227,249,1
227,250,2
227,251,2
227,189,2
227,252,1
227,253,1
227,254,2
227,255,2
227,256,1
227,146,2
227,257,1
227,258,2
228,229,2
228,230,1
228,179,2
228,143,2
228,180,2
228,182,2
228,183,2
228,231,2
228,232,2
228,233,1
228,234,2
228,184,1
228,190,1
228,144,1
228,185,2
228,145,2
228,235,2
228,236,1
228,237,2
228,238,2
228,239,2
228,240,2
228,241,2
228,242,2
228,243,1
228,244,1
228,245,2
228,246,1
228,187,2
228,188,2
228,247,2
228,248,1
228,249,1
228,250,2
228,251,2
228,189,2
228,252,1
228,253,1
228,254,2
228,255,2
228,256,1
228,146,2
228,257,1
228,258,2
229,230,1
229,179,2
229,143,2
229,180,2
229,182,2
229,183,2
229,231,2
229,232,2
229,233,1
229,234,2
229,184,1
229,190,1
229,144,1
229,185,2
229,145,2
229,235,2
229,236,1
229,237,2
229,238,2
229,239,2
229,240,2
229,241,2
229,242,2
229,243,1
229,244,1
229,245,2
229,246,1
229,187,2
229,188,2
229,247,2
229,248,1
229,249,1
229,250,2
229,251,2
229,189,2
229,252,1
229,253,1
229,254,2
229,255,2
229,256,1
229,146,2
229,257,1
229,258,2
230,179,1
230,143,1
230,180,1
230,182,1
230,183,1
230,231,1
230,232,1
230,233,1
230,234,1
230,184,1
230,190,1
230,144,1
230,185,1
230,145,1
230,235,1
230,236,1
230,237,1
230,238,1
230,239,1
230,240,1
230,241,1
230,242,1
230,243,1
230,244,1
230,245,1
230,246,1
230,187,1
230,188,1
230,247,1
230,248,1
230,249,1
230,250,1
230,251,1
230,189,1
230,252,1
230,253,1
230,254,1
230,255,1
230,256,1
230,146,1
230,257,1
230,258,1
179,231,2
179,232,2
179,233,1
179,234,2
179,145,2
179,235,2
179,236,1
179,237,2
179,238,2
179,239,2
179,240,2
179,241,2
179,242,2
179,243,1
179,244,1
179,245,2
179,246,1
179,247,2
179,248,1
179,249,1
179,250,2
179,251,2
179,252,1
179,253,1
179,254,2
179,255,2
179,256,1
179,257,1
179,258,2
143,231,2
143,232,2
143,233,1
143,234,2
143,235,2
143,236,1
143,237,2
143,238,2
143,239,2
143,240,2
143,241,2
143,242,2
143,243,1
143,244,1
143,245,2
143,246,1
143,247,2
143,248,1
143,249,1
143,250,2
143,251,2
143,252,1
143,253,1
143,254,2
143,255,2
143,256,1
143,257,1
143,258,2
180,231,2
180,232,2
180,233,1
180,234,2
180,145,2
180,235,2
180,236,1
180,237,2
180,238,2
180,239,2
180,240,2
180,241,2
180,242,2
180,243,1
180,244,1
180,245,2
180,246,1
180,247,2
180,248,1
180,249,1
180,250,2
180,251,2
180,252,1
180,253,1
180,254,2
180,255,2
180,256,1
180,257,1
180,258,2
182,231,2
182,232,2
182,233,1
182,234,2
182,145,2
182,235,2
182,236,1
182,237,2
182,238,2
182,239,2
182,240,2
182,241,2
182,242,2
182,243,1
182,244,1
182,245,2
182,246,1
182,247,2
182,248,1
182,249,1
182,250,2
182,251,2
182,252,1
182,253,1
182,254,2
182,255,2
182,256,1
182,257,1
182,258,2
183,231,2
183,232,2
183,233,1
183,234,2
183,145,2
183,235,2
183,236,1
183,237,2
183,238,2
183,239,2
183,240,2
183,241,2
183,242,2
183,243,1
183,244,1
183,245,2
183,246,1
183,247,2
183,248,1
183,249,1
183,250,2
183,251,2
183,252,1
183,253,1
183,254,2
183,255,2
183,256,1
183,257,1
183,258,2
231,232,2
231,233,1
231,234,2
231,184,1
231,190,1
231,144,1
231,185,2
231,145,2
231,235,2
231,236,1
231,237,2
231,238,2
231,239,2
231,240,2
231,241,2
231,242,2
231,243,1
231,244,1
231,245,2
231,246,1
231,187,2
231,188,2
231,247,2
231,248,1
231,249,1
231,250,2
231,251,2
231,189,2
231,252,1
231,253,1
231,254,2
231,255,2
231,256,1
231,146,2
231,257,1
231,258,2
232,233,1
232,234,2
232,184,1
232,190,1
232,144,1
232,185,2
232,145,2
232,235,2
232,236,1
232,237,2
232,238,2
232,239,2
232,240,2
232,241,2
232,242,2
232,243,1
232,244,1
232,245,2
232,246,1
232,187,2
232,188,2
232,247,2
232,248,1
232,249,1
232,250,2
232,251,2
232,189,2
232,252,1
232,253,1
232,254,2
232,255,2
232,256,1
232,146,2
232,257,1
232,258,2
233,234,1
233,184,1
233,190,1
233,144,1
233,185,1
233,145,1
233,235,1
233,236,1
233,237,1
233,238,1
233,239,1
233,240,1
233,241,1
233,242,1
233,243,1
233,244,1
233,245,1
233,246,1
233,187,1
233,188,1
233,247,1
233,248,1
233,249,1
233,250,1
233,251,1
233,189,1
233,252,1
233,253,1
233,254,1
233,255,1
233,256,1
233,146,1
233,257,1
233,258,1
234,184,1
234,190,1
234,144,1
234,185,2
234,145,2
234,235,2
234,236,1
234,237,2
234,238,2
234,239,2
234,240,2
234,241,2
234,242,2
234,243,1
234,244,1
234,245,2
234,246,1
234,187,2
234,188,2
234,247,2
234,248,1
234,249,1
234,250,2
234,251,2
234,189,2
234,252,1
234,253,1
234,254,2
234,255,2
234,256,1
234,146,2
234,257,1
234,258,2
184,145,1
184,235,1
184,236,1
184,237,1
184,238,1
184,239,1
184,240,1
184,241,1
184,242,1
184,243,1
184,244,1
184,245,1
184,246,1
184,247,1
184,248,1
184,249,1
184,250,1
184,251,1
184,252,1
184,253,1
184,254,1
184,255,1
184,256,1
184,257,1
184,258,1
190,145,1
190,235,1
190,236,1
190,237,1
190,238,1
190,239,1
190,240,1
190,241,1
190,242,1
190,243,1
190,244,1
190,245,1
190,246,1
190,247,1
190,248,1
190,249,1
190,250,1
190,251,1
190,252,1
190,253,1
190,254,1
190,255,1
190,256,1
190,257,1
190,258,1
144,235,1
144,236,1
144,237,1
144,238,1
144,239,1
144,240,1
144,241,1
144,242,1
144,243,1
144,244,1
144,245,1
144,246,1
144,247,1
144,248,1
144,249,1
144,250,1
144,251,1
144,252,1
144,253,1
144,254,1
144,255,1
144,256,1
144,257,1
144,258,1
185,145,2
185,235,2
185,236,1
185,237,2
185,238,2
185,239,2
185,240,2
185,241,2
185,242,2
185,243,1
185,244,1
185,245,2
185,246,1
185,247,2
185,248,1
185,249,1
185,250,2
185,251,2
185,252,1
185,253,1
185,254,2
185,255,2
185,256,1
185,257,1
185,258,2
145,235,2
145,236,1
145,237,2
145,238,2
145,239,2
145,240,2
145,241,2
145,242,2
145,243,1
145,244,1
145,245,2
145,246,1
145,187,2
145,188,2
145,247,2
145,248,1
145,249,1
145,250,2
145,251,2
145,189,2
145,252,1
145,253,1
145,254,2
145,255,2
145,256,1
145,257,1
145,258,2
235,236,1
235,237,2
235,238,2
235,239,2
235,240,2
235,241,2
235,242,2
235,243,1
235,244,1
235,245,2
235,246,1
235,187,2
235,188,2
235,247,2
235,248,1
235,249,1
235,250,2
235,251,2
235,189,2
235,252,1
235,253,1
235,254,2
235,255,2
235,256,1
235,146,2
235,257,1
235,258,2
236,237,1
236,238,1
236,239,1
236,240,1
236,241,1
236,242,1
236,243,1
236,244,1
236,245,1
236,246,1
236,187,1
236,188,1
236,247,1
236,248,1
236,249,1
236,250,1
236,251,1
236,189,1
236,252,1
236,253,1
236,254,1
236,255,1
236,256,1
236,146,1
236,257,1
236,258,1
237,238,2
237,239,2
237,240,2
237,241,2
237,242,2
237,243,1
237,244,1
237,245,2
237,246,1
237,187,2
237,188,2
237,247,2
237,248,1
237,249,1
237,250,2
237,251,2
237,189,2
237,252,1
237,253,1
237,254,2
237,255,2
237,256,1
237,146,2
237,257,1
237,258,2
238,239,2
238,240,2
238,241,2
238,242,2
238,243,1
238,244,1
238,245,2
238,246,1
238,187,2
238,188,2
238,247,2
238,248,1
238,249,1
238,250,2
238,251,2
238,189,2
238,252,1
238,253,1
238,254,2
238,255,2
238,256,1
238,146,2
238,257,1
238,258,2
239,240,2
239,241,2
239,242,2
239,243,1
239,244,1
239,245,2
239,246,1
239,187,2
239,188,2
239,247,2
239,248,1
239,249,1
239,250,2
239,251,2
239,189,2
239,252,1
239,253,1
239,254,2
239,255,2
239,256,1
239,146,2
239,257,1
239,258,2
240,241,2
240,242,2
240,243,1
240,244,1
240,245,2
240,246,1
240,187,2
240,188,2
240,247,2
240,248,1
240,249,1
240,250,2
240,251,2
240,189,2
240,252,1
240,253,1
240,254,2
240,255,2
240,256,1
240,146,2
240,257,1
240,258,2
241,242,2
241,243,1
241,244,1
241,245,2
241,246,1
241,187,2
241,188,2
241,247,2
241,248,1
241,249,1
241,250,2
241,251,2
241,189,2
241,252,1
241,253,1
241,254,2
241,255,2
241,256,1
241,146,2
241,257,1
241,258,2
242,243,1
242,244,1
242,245,2
242,246,1
242,187,2
242,188,2
242,247,2
242,248,1
242,249,1
242,250,2
242,251,2
242,189,2
242,252,1
242,253,1
242,254,2
242,255,2
242,256,1
242,146,2
242,257,1
242,258,2
243,244,1
243,245,1
243,246,1
243,187,1
243,188,1
243,247,1
243,248,1
243,249,1
243,250,1
243,251,1
243,189,1
243,252,1
243,253,1
243,254,1
243,255,1
243,256,1
243,146,1
243,257,1
243,258,1
244,245,1
244,246,1
244,187,1
244,188,1
244,247,1
244,248,1
244,249,1
244,250,1
244,251,1
244,189,1
244,252,1
244,253,1
244,254,1
244,255,1
244,256,1
244,146,1
244,257,1
244,258,1
245,246,1
245,187,2
245,188,2
245,247,2
245,248,1
245,249,1
245,250,2
245,251,2
245,189,2
245,252,1
245,253,1
245,254,2
245,255,2
245,256,1
245,146,2
245,257,1
245,258,2
246,187,1
246,188,1
246,247,1
246,248,1
246,249,1
246,250,1
246,251,1
246,189,1
246,252,1
246,253,1
246,254,1
246,255,1
246,256,1
246,146,1
246,257,1
246,258,1
187,247,2
187,248,1
187,249,1
187,250,2
187,251,2
187,252,1
187,253,1
187,254,2
187,255,2
187,256,1
187,257,1
187,258,2
188,247,2
188,248,1
188,249,1
188,250,2
188,251,2
188,252,1
188,253,1
188,254,2
188,255,2
188,256,1
188,257,1
188,258,2
247,248,1
247,249,1
247,250,2
247,251,2
247,189,2
247,252,1
247,253,1
247,254,2
247,255,2
247,256,1
247,146,2
247,257,1
247,258,2
248,249,1
248,250,1
248,251,1
248,189,1
248,252,1
248,253,1
248,254,1
248,255,1
248,256,1
248,146,1
248,257,1
248,258,1
249,250,1
249,251,1
249,189,1
249,252,1
249,253,1
249,254,1
249,255,1
249,256,1
249,146,1
249,257,1
249,258,1
250,251,2
250,189,2
250,252,1
250,253,1
250,254,2
250,255,2
250,256,1
250,146,2
250,257,1
250,258,2
251,189,2
251,252,1
251,253,1
251,254,2
251,255,2
251,256,1
251,146,2
251,257,1
251,258,2
189,252,1
189,253,1
189,254,2
189,255,2
189,256,1
189,257,1
189,258,2
252,253,1
252,254,1
252,255,1
252,256,1
252,146,1
252,257,1
252,258,1
253,254,1
253,255,1
253,256,1
253,146,1
253,257,1
253,258,1
254,255,2
254,256,1
254,146,2
254,257,1
254,258,2
255,256,1
255,146,2
255,257,1
255,258,2
256,146,1
256,257,1
256,258,1
146,257,1
146,258,2
257,258,1
178,259,1
178,260,1
178,261,1
178,262,1
178,263,1
178,264,1
178,265,1
178,162,1
178,266,1
178,267,1
178,268,1
178,269,1
178,270,1
178,271,1
178,272,1
178,273,1
178,274,1
178,275,1
178,276,1
178,277,1
178,278,1
178,279,1
178,280,1
178,281,1
178,282,1
178,283,1
178,118,1
178,284,1
178,285,1
178,286,1
259,260,1
259,261,1
259,262,1
259,263,1
259,264,1
259,265,1
259,216,1
259,217,1
259,162,1
259,221,1
259,223,1
259,225,1
259,226,1
259,177,1
259,141,1
259,227,1
259,266,1
259,267,1
259,268,1
259,269,1
259,270,1
259,271,1
259,272,1
259,273,1
259,274,1
259,275,1
259,228,1
259,229,1
259,142,1
259,276,1
259,277,1
259,278,1
259,279,1
259,280,1
259,143,1
259,180,1
259,181,1
259,182,1
259,183,1
259,231,1
259,232,1
259,281,1
259,176,1
259,234,1
259,185,1
259,186,1
259,145,1
259,237,1
259,238,1
259,282,1
259,239,1
259,240,1
259,241,1
259,283,1
259,242,1
259,118,1
259,284,1
259,245,1
259,187,1
259,188,1
259,285,1
259,250,1
259,251,1
259,189,1
259,254,1
259,255,1
259,286,1
259,146,1
259,258,1
259,220,1
259,222,1
259,179,1
259,235,1
259,247,1
260,261,1
260,262,1
260,263,1
260,264,1
260,265,1
260,216,1
260,217,1
260,162,1
260,221,1
260,223,1
260,225,1
260,226,1
260,177,1
260,141,1
260,227,1
260,266,1
260,267,1
260,268,1
260,269,1
260,270,1
260,271,1
260,272,1
260,273,1
260,274,1
260,275,1
260,228,1
260,229,1
260,142,1
260,276,1
260,277,1
260,278,1
260,279,1
260,280,1
260,143,1
260,180,1
260,181,1
260,182,1
260,183,1
260,231,1
260,232,1
260,281,1
260,176,1
260,234,1
260,185,1
260,186,1
260,145,1
260,237,1
260,238,1
260,282,1
260,239,1
260,240,1
260,241,1
260,283,1
260,242,1
260,118,1
260,284,1
260,245,1
260,187,1
260,188,1
260,285,1
260,250,1
260,251,1
260,189,1
260,254,1
260,255,1
260,286,1
260,146,1
260,258,1
260,220,1
260,222,1
260,179,1
260,235,1
260,247,1
261,262,1
261,263,1
261,264,1
261,265,1
261,216,1
261,217,1
261,162,1
261,221,1
261,223,1
261,225,1
261,226,1
261,177,1
261,141,1
261,227,1
261,266,1
261,267,1
261,268,1
261,269,1
261,270,1
261,271,1
261,272,1
261,273,1
261,274,1
261,275,1
261,228,1
261,229,1
261,142,1
261,276,1
261,277,1
261,278,1
261,279,1
261,280,1
261,143,1
261,180,1
261,181,1
261,182,1
261,183,1
261,231,1
261,232,1
261,281,1
261,176,1
261,234,1
261,185,1
261,186,1
261,145,1
261,237,1
261,238,1
261,282,1
261,239,1
261,240,1
261,241,1
261,283,1
261,242,1
261,118,1
261,284,1
261,245,1
261,187,1
261,188,1
261,285,1
261,250,1
261,251,1
261,189,1
261,254,1
261,255,1
261,286,1
261,146,1
261,258,1
261,220,1
261,222,1
261,179,1
261,235,1
261,247,1
262,263,1
262,264,1
262,265,1
262,216,1
262,217,1
262,162,1
262,221,1
262,223,1
262,225,1
262,226,1
262,177,1
262,141,1
262,227,1
262,266,1
262,267,1
262,268,1
262,269,1
262,270,1
262,271,1
262,272,1
262,273,1
262,274,1
262,275,1
262,228,1
262,229,1
262,142,1
262,276,1
262,277,1
262,278,1
262,279,1
262,280,1
262,143,1
262,180,1
262,181,1
262,182,1
262,183,1
262,231,1
262,232,1
262,281,1
262,176,1
262,234,1
262,185,1
262,186,1
262,145,1
262,237,1
262,238,1
262,282,1
262,239,1
262,240,1
262,241,1
262,283,1
262,242,1
262,118,1
262,284,1
262,245,1
262,187,1
262,188,1
262,285,1
262,250,1
262,251,1
262,189,1
262,254,1
262,255,1
262,286,1
262,146,1
262,258,1
262,220,1
262,222,1
262,179,1
262,235,1
262,247,1
263,264,1
263,265,1
263,216,1
263,217,1
263,162,1
263,221,1
263,223,1
263,225,1
263,226,1
263,177,1
263,141,1
263,227,1
263,266,1
263,267,1
263,268,1
263,269,1
263,270,1
263,271,1
263,272,1
263,273,1
263,274,1
263,275,1
263,228,1
263,229,1
263,142,1
263,276,1
263,277,1
263,278,1
263,279,1
263,280,1
263,143,1
263,180,1
263,181,1
263,182,1
263,183,1
263,231,1
263,232,1
263,281,1
263,176,1
263,234,1
263,185,1
263,186,1
263,145,1
263,237,1
263,238,1
263,282,1
263,239,1
263,240,1
263,241,1
263,283,1
263,242,1
263,118,1
263,284,1
263,245,1
263,187,1
263,188,1
263,285,1
263,250,1
263,251,1
263,189,1
263,254,1
263,255,1
263,286,1
263,146,1
263,258,1
263,220,1
263,222,1
263,179,1
263,235,1
263,247,1
264,265,1
264,216,1
264,217,1
264,162,1
264,221,1
264,223,1
264,225,1
264,226,1
264,177,1
264,141,1
264,227,1
264,266,1
264,267,1
264,268,1
264,269,1
264,270,1
264,271,1
264,272,1
264,273,1
264,274,1
264,275,1
264,228,1
264,229,1
264,142,1
264,276,1
264,277,1
264,278,1
264,279,1
264,280,1
264,143,1
264,180,1
264,181,1
264,182,1
264,183,1
264,231,1
264,232,1
264,281,1
264,176,1
264,234,1
264,185,1
264,186,1
264,145,1
264,237,1
264,238,1
264,282,1
264,239,1
264,240,1
264,241,1
264,283,1
264,242,1
264,118,1
264,284,1
264,245,1
264,187,1
264,188,1
264,285,1
264,250,1
264,251,1
264,189,1
264,254,1
264,255,1
264,286,1
264,146,1
264,258,1
264,220,1
264,222,1
264,179,1
264,235,1
264,247,1
265,216,1
265,217,1
265,162,1
265,221,1
265,223,1
265,225,1
265,226,1
265,177,1
265,141,1
265,227,1
265,266,1
265,267,1
265,268,1
265,269,1
265,270,1
265,271,1
265,272,1
265,273,1
265,274,1
265,275,1
265,228,1
265,229,1
265,142,1
265,276,1
265,277,1
265,278,1
265,279,1
265,280,1
265,143,1
265,180,1
265,181,1
265,182,1
265,183,1
265,231,1
265,232,1
265,281,1
265,176,1
265,234,1
265,185,1
265,186,1
265,145,1
265,237,1
265,238,1
265,282,1
265,239,1
265,240,1
265,241,1
265,283,1
265,242,1
265,118,1
265,284,1
265,245,1
265,187,1
265,188,1
265,285,1
265,250,1
265,251,1
265,189,1
265,254,1
265,255,1
265,286,1
265,146,1
265,258,1
265,220,1
265,222,1
265,179,1
265,235,1
265,247,1
216,162,1
216,266,1
216,267,1
216,268,1
216,269,1
216,270,1
216,271,1
216,272,1
216,273,1
216,274,1
216,275,1
216,276,1
216,277,1
216,278,1
216,279,1
216,280,1
216,181,1
216,281,1
216,186,1
216,282,1
216,283,1
216,118,1
216,284,1
216,285,1
216,286,1
217,162,1
217,266,1
217,267,1
217,268,1
217,269,1
217,270,1
217,271,1
217,272,1
217,273,1
217,274,1
217,275,1
217,276,1
217,277,1
217,278,1
217,279,1
217,280,1
217,181,1
217,281,1
217,186,1
217,282,1
217,283,1
217,118,1
217,284,1
217,285,1
217,286,1
162,221,1
162,223,1
162,225,1
162,226,1
162,177,1
162,141,1
162,227,1
162,266,1
162,267,1
162,268,1
162,269,1
162,270,1
162,271,1
162,272,1
162,273,1
162,274,1
162,275,1
162,228,1
162,229,1
162,142,1
162,276,1
162,277,1
162,278,1
162,279,1
162,280,1
162,143,1
162,180,1
162,181,1
162,182,1
162,183,1
162,231,1
162,232,1
162,281,1
162,176,1
162,234,1
162,185,1
162,186,1
162,145,1
162,237,1
162,238,1
162,282,1
162,239,1
162,240,1
162,241,1
162,283,1
162,242,1
162,118,1
162,284,1
162,245,1
162,187,1
162,188,1
162,285,1
162,250,1
162,251,1
162,189,1
162,254,1
162,255,1
162,286,1
162,146,1
162,258,1
162,220,1
162,222,1
162,179,1
162,235,1
162,247,1
221,266,1
221,267,1
221,268,1
221,269,1
221,270,1
221,271,1
221,272,1
221,273,1
221,274,1
221,275,1
221,276,1
221,277,1
221,278,1
221,279,1
221,280,1
221,181,1
221,281,1
221,186,1
221,282,1
221,283,1
221,118,1
221,284,1
221,285,1
221,286,1
223,266,1
223,267,1
223,268,1
223,269,1
223,270,1
223,271,1
223,272,1
223,273,1
223,274,1
223,275,1
223,276,1
223,277,1
223,278,1
223,279,1
223,280,1
223,181,1
223,281,1
223,186,1
223,282,1
223,283,1
223,118,1
223,284,1
223,285,1
223,286,1
225,266,1
225,267,1
225,268,1
225,269,1
225,270,1
225,271,1
225,272,1
225,273,1
225,274,1
225,275,1
225,276,1
225,277,1
225,278,1
225,279,1
225,280,1
225,181,1
225,281,1
225,186,1
225,282,1
225,283,1
225,118,1
225,284,1
225,285,1
225,286,1
226,266,1
226,267,1
226,268,1
226,269,1
226,270,1
226,271,1
226,272,1
226,273,1
226,274,1
226,275,1
226,276,1
226,277,1
226,278,1
226,279,1
226,280,1
226,181,1
226,281,1
226,186,1
226,282,1
226,283,1
226,118,1
226,284,1
226,285,1
226,286,1
177,266,1
177,267,1
177,268,1
177,269,1
177,270,1
177,271,1
177,272,1
177,273,1
177,274,1
177,275,1
177,276,1
177,277,1
177,278,1
177,279,1
177,280,1
177,281,1
177,282,1
177,283,1
177,118,1
177,284,1
177,285,1
177,286,1
141,266,1
141,267,1
141,268,1
141,269,1
141,270,1
141,271,1
141,272,1
141,273,1
141,274,1
141,275,1
141,276,1
141,277,1
141,278,1
141,279,1
141,280,1
141,281,1
141,282,1
141,283,1
141,118,1
141,284,1
141,285,1
141,286,1
227,266,1
227,267,1
227,268,1
227,269,1
227,270,1
227,271,1
227,272,1
227,273,1
227,274,1
227,275,1
227,276,1
227,277,1
227,278,1
227,279,1
227,280,1
227,181,1
227,281,1
227,186,1
227,282,1
227,283,1
227,118,1
227,284,1
227,285,1
227,286,1
266,267,1
266,268,1
266,269,1
266,270,1
266,271,1
266,272,1
266,273,1
266,274,1
266,275,1
266,228,1
266,229,1
266,142,1
266,276,1
266,277,1
266,278,1
266,279,1
266,280,1
266,143,1
266,180,1
266,181,1
266,182,1
266,183,1
266,231,1
266,232,1
266,281,1
266,176,1
266,234,1
266,185,1
266,186,1
266,145,1
266,237,1
266,238,1
266,282,1
266,239,1
266,240,1
266,241,1
266,283,1
266,242,1
266,118,1
266,284,1
266,245,1
266,187,1
266,188,1
266,285,1
266,250,1
266,251,1
266,189,1
266,254,1
266,255,1
266,286,1
266,146,1
266,258,1
220,266,1
222,266,1
266,179,1
266,235,1
266,247,1
267,268,1
267,269,1
267,270,1
267,271,1
267,272,1
267,273,1
267,274,1
267,275,1
267,228,1
267,229,1
267,142,1
267,276,1
267,277,1
267,278,1
267,279,1
267,280,1
267,143,1
267,180,1
267,181,1
267,182,1
267,183,1
267,231,1
267,232,1
267,281,1
267,176,1
267,234,1
267,185,1
267,186,1
267,145,1
267,237,1
267,238,1
267,282,1
267,239,1
267,240,1
267,241,1
267,283,1
267,242,1
267,118,1
267,284,1
267,245,1
267,187,1
267,188,1
267,285,1
267,250,1
267,251,1
267,189,1
267,254,1
267,255,1
267,286,1
267,146,1
267,258,1
220,267,1
222,267,1
267,179,1
267,235,1
267,247,1
268,269,1
268,270,1
268,271,1
268,272,1
268,273,1
268,274,1
268,275,1
268,228,1
268,229,1
268,142,1
268,276,1
268,277,1
268,278,1
268,279,1
268,280,1
268,143,1
268,180,1
268,181,1
268,182,1
268,183,1
268,231,1
268,232,1
268,281,1
268,176,1
268,234,1
268,185,1
268,186,1
268,145,1
268,237,1
268,238,1
268,282,1
268,239,1
268,240,1
268,241,1
268,283,1
268,242,1
268,118,1
268,284,1
268,245,1
268,187,1
268,188,1
268,285,1
268,250,1
268,251,1
268,189,1
268,254,1
268,255,1
268,286,1
268,146,1
268,258,1
220,268,1
222,268,1
268,179,1
268,235,1
268,247,1
269,270,1
269,271,1
269,272,1
269,273,1
269,274,1
269,275,1
269,228,1
269,229,1
269,142,1
269,276,1
269,277,1
269,278,1
269,279,1
269,280,1
269,143,1
269,180,1
269,181,1
269,182,1
269,183,1
269,231,1
269,232,1
269,281,1
269,176,1
269,234,1
269,185,1
269,186,1
269,145,1
269,237,1
269,238,1
269,282,1
269,239,1
269,240,1
269,241,1
269,283,1
269,242,1
269,118,1
269,284,1
269,245,1
269,187,1
269,188,1
269,285,1
269,250,1
269,251,1
269,189,1
269,254,1
269,255,1
269,286,1
269,146,1
269,258,1
220,269,1
222,269,1
269,179,1
269,235,1
269,247,1
270,271,1
270,272,1
270,273,1
270,274,1
270,275,1
270,228,1
270,229,1
270,142,1
