Source,Target,Weight
129,110,49
129,6,49
129,111,49
130,110,49
130,6,49
130,111,49
1,110,49
1,6,49
1,111,49
160,110,49
160,6,49
160,111,49
73,110,49
73,6,49
73,111,49
131,110,49
131,6,49
131,111,49
132,110,49
132,6,49
132,111,49
133,110,49
133,6,49
133,111,49
161,110,49
161,6,49
161,111,49
162,110,49
162,6,49
162,111,49
110,6,49
110,134,49
110,5,49
3,6,49
6,111,49
6,134,49
6,5,49
111,134,49
111,5,49
40,27,12
27,147,12
31,147,12
27,148,12
31,148,12
27,104,12
31,104,12
27,77,12
31,77,12
27,97,12
31,97,12
27,149,12
31,149,12
27,98,12
31,98,12
27,150,12
31,150,12
27,151,12
31,151,12
27,144,12
31,144,12
12,27,12
27,145,12
31,145,12
27,146,12
31,146,12
24,20,92
20,31,59
20,28,92
50,82,99
50,19,99
50,24,91
50,31,58
50,28,91
58,61,64
18,58,104
24,58,35
45,58,5
58,28,35
58,30,92
58,46,5
105,32,45
106,32,45
107,32,45
1,32,118
108,32,45
105,94,45
106,94,45
107,94,45
1,94,118
108,94,45
11,109,14
11,159,14
11,70,14
11,8,14
11,128,14
11,106,14
11,129,14
11,130,14
11,1,14
11,160,14
11,73,14
11,131,14
11,132,14
11,133,14
11,161,14
11,162,14
11,110,14
11,3,14
11,6,14
11,111,14
11,134,14
11,5,14
0,100,4
147,0,4
0,148,4
0,104,4
0,77,4
0,97,4
0,149,4
0,98,4
0,101,4
0,102,4
0,150,4
0,151,4
0,144,4
12,0,4
0,145,4
0,146,4
82,66,61
66,19,86
66,24,41
66,31,35
66,28,41
66,76,61
47,20,53
47,48,35
18,47,52
47,82,35
47,36,35
47,19,35
47,24,35
47,31,35
47,28,35
47,39,35
47,2,36
47,30,35
47,76,52
47,37,35
47,25,52
50,47,52
70,32,35
7,32,35
70,94,35
7,94,35
42,104,1
42,97,1
42,98,1
42,77,1
42,29,1
12,42,1
42,100,1
40,42,1
42,147,1
42,148,1
42,149,1
42,101,1
42,102,1
42,150,1
42,151,1
42,80,1
42,144,1
42,145,1
42,146,1
42,78,1
104,21,1
29,21,1
147,21,1
148,21,1
149,21,1
150,21,1
151,21,1
144,21,1
145,21,1
146,21,1
104,23,1
97,23,1
98,23,1
77,23,1
29,23,1
147,23,1
148,23,1
149,23,1
150,23,1
151,23,1
144,23,1
145,23,1
146,23,1
43,104,1
43,97,1
43,98,1
43,77,1
43,29,1
12,43,1
43,100,1
40,43,1
43,147,1
43,148,1
43,149,1
43,101,1
43,102,1
43,150,1
43,151,1
43,80,1
43,144,1
43,145,1
43,146,1
43,78,1
50,21,1
56,48,102
82,56,65
19,56,90
24,56,45
56,31,15
56,28,45
56,2,102
56,30,102
64,48,50
82,64,50
19,64,50
24,64,45
64,31,15
64,28,45
64,2,50
64,30,50
54,116,25
54,75,8
54,117,5
54,118,2
54,119,2
54,81,2
54,120,2
54,121,2
59,116,25
59,75,6
59,117,6
59,118,2
59,119,2
59,81,2
59,120,2
59,121,2
93,116,2
75,93,2
117,93,2
118,93,2
93,119,2
93,81,2
93,120,2
93,121,2
53,116,2
75,53,2
117,53,2
118,53,2
119,53,2
81,53,2
53,120,2
53,121,2
116,22,67
75,22,25
118,22,2
119,22,2
81,22,2
120,22,2
121,22,2
18,116,78
18,118,4
18,119,4
18,81,4
18,120,4
18,121,4
36,116,9
75,36,8
117,36,7
118,36,4
36,119,4
36,81,4
36,120,4
36,121,4
19,116,54
117,19,12
118,19,4
19,119,4
19,81,4
19,120,4
19,121,4
118,0,4
119,0,4
0,120,4
0,121,4
116,46,7
117,46,4
118,46,4
119,46,4
81,46,4
120,46,4
121,46,4
42,116,2
75,42,2
117,42,2
118,42,2
119,42,2
42,81,2
42,120,2
42,121,2
116,21,2
117,21,2
118,21,2
119,21,2
45,21,2
120,21,2
121,21,2
116,23,2
117,23,2
118,23,2
119,23,2
81,23,2
120,23,2
121,23,2
94,48,18
105,2,43
159,48,18
128,48,18
106,2,43
129,48,18
107,2,43
160,48,18
73,48,18
71,48,18
131,48,18
132,48,18
133,48,18
161,48,18
162,48,18
108,2,43
4,48,18
3,48,18
134,48,18
105,5,42
107,5,42
108,5,42
50,46,7
42,49,1
49,21,1
49,23,1
49,116,66
75,49,25
117,49,9
118,49,1
119,49,1
81,49,1
49,120,1
49,121,1
5,48,17
84,48,33
18,84,50
82,84,33
36,84,33
19,84,33
24,84,33
20,84,50
41,84,50
43,84,50
31,84,33
28,84,33
39,84,33
2,84,33
30,84,33
57,84,50
23,84,18
76,84,50
84,37,33
84,25,50
66,84,33
50,84,50
51,84,34
63,9,20
158,63,35
135,63,35
63,20,35
63,43,35
63,57,35
63,137,20
63,48,20
122,63,20
63,123,20
63,124,20
63,125,20
63,0,35
63,116,35
63,126,35
63,127,35
63,51,26
63,41,23
63,60,15
63,39,20
63,32,20
63,37,15
63,49,23
63,22,23
41,9,64
60,9,27
39,9,65
32,9,65
37,9,27
49,9,64
22,9,64
158,41,65
158,60,28
158,39,62
158,32,62
158,37,27
158,49,65
158,22,65
135,60,30
135,39,64
135,32,64
135,37,29
135,49,66
135,22,67
60,137,26
39,137,63
32,137,63
137,37,25
49,137,63
22,137,63
122,41,22
122,60,12
122,39,22
122,32,22
122,37,12
122,49,22
122,22,22
41,123,22
123,60,12
123,39,22
123,32,22
123,37,12
123,49,22
123,22,22
41,124,22
124,60,12
124,39,22
124,32,22
124,37,12
124,49,22
124,22,22
60,125,13
125,39,22
125,32,22
125,37,12
125,49,22
125,22,22
41,116,67
60,116,28
39,116,64
116,32,64
116,37,29
60,126,16
39,126,22
126,32,22
126,37,15
49,126,25
126,22,25
49,127,28
105,68,27
105,69,27
68,159,27
68,128,27
68,106,27
68,129,27
68,107,27
68,1,27
68,160,27
68,73,27
68,71,27
68,131,27
68,132,27
68,133,27
68,161,27
68,162,27
68,108,27
68,4,27
68,3,27
68,134,27
68,5,27
68,2,27
68,0,27
68,30,27
68,32,27
68,94,27
159,69,27
128,69,27
106,69,27
129,69,27
107,69,27
1,69,27
160,69,27
73,69,27
71,69,27
131,69,27
132,69,27
133,69,27
161,69,27
162,69,27
108,69,27
69,4,27
69,3,27
69,134,27
69,5,27
2,69,27
0,69,27
69,30,27
32,69,27
69,94,27
109,12,1
12,159,1
12,70,1
12,8,1
12,128,1
12,106,1
12,129,1
12,130,1
12,1,1
12,160,1
12,73,1
12,131,1
12,132,1
12,133,1
12,161,1
12,162,1
12,110,1
12,6,1
12,111,1
12,134,1
12,5,1
109,104,1
159,104,1
70,104,1
8,104,1
128,104,1
106,104,1
129,104,1
130,104,1
1,104,1
160,104,1
73,104,1
131,104,1
132,104,1
133,104,1
161,104,1
162,104,1
104,110,1
104,6,1
104,111,1
104,134,1
104,5,1
109,97,1
159,97,1
70,97,1
8,97,1
128,97,1
106,97,1
129,97,1
130,97,1
1,97,1
160,97,1
73,97,1
131,97,1
132,97,1
133,97,1
161,97,1
162,97,1
97,110,1
97,6,1
97,111,1
97,134,1
97,5,1
109,98,1
159,98,1
70,98,1
8,98,1
128,98,1
106,98,1
129,98,1
130,98,1
1,98,1
160,98,1
73,98,1
131,98,1
132,98,1
133,98,1
161,98,1
162,98,1
98,110,1
98,6,1
98,111,1
98,134,1
98,5,1
109,10,1
159,10,1
70,10,1
8,10,1
128,10,1
106,10,1
129,10,1
130,10,1
1,10,1
160,10,1
73,10,1
131,10,1
132,10,1
133,10,1
10,161,1
10,162,1
10,110,1
10,6,1
10,111,1
10,134,1
10,5,1
54,44,15
47,44,15
44,84,15
82,44,15
44,19,15
44,24,15
44,41,15
44,31,15
44,28,15
44,76,15
44,25,15
59,76,21
59,25,21
59,56,40
59,64,21
50,59,17
59,41,41
86,20,17
18,86,17
86,76,17
86,25,17
86,56,17
86,64,17
86,41,17
52,20,18
52,57,18
52,56,17
52,64,17
50,52,17
47,56,17
47,64,17
56,84,17
64,84,17
20,87,18
18,87,17
87,57,18
87,76,17
87,25,17
56,87,17
64,87,17
41,87,18
93,76,17
93,25,17
93,56,17
93,64,17
50,93,17
93,41,18
53,76,17
53,25,17
56,53,17
64,53,17
50,53,17
41,53,18
112,20,21
18,112,20
112,57,21
112,76,20
112,25,20
112,56,20
112,64,20
50,112,20
112,41,21
112,43,20
112,51,20
113,20,21
18,113,20
113,57,21
113,76,20
113,25,20
113,56,20
113,64,20
50,113,20
113,41,21
113,43,20
113,51,20
103,20,21
18,103,20
103,57,21
103,76,20
103,25,20
103,56,20
103,64,20
50,103,20
103,41,21
103,43,20
103,51,20
20,114,21
18,114,20
114,57,21
114,76,20
114,25,20
56,114,20
64,114,20
50,114,20
41,114,21
43,114,20
114,51,20
20,38,18
57,38,18
56,38,17
64,38,17
50,38,17
43,38,17
51,38,17
152,20,39
20,89,31
20,90,31
20,163,31
20,88,38
89,32,31
90,32,31
163,32,31
32,88,38
50,152,33
50,89,31
50,90,31
50,49,44
50,163,31
50,88,33
18,89,31
18,90,31
18,163,31
18,88,38
82,152,38
82,89,31
82,90,31
82,163,31
82,88,38
152,36,33
152,19,38
152,24,33
152,41,38
152,56,38
152,64,38
152,89,31
152,58,35
152,90,31
152,28,33
152,49,38
152,2,38
152,163,31
152,76,38
152,88,38
152,25,38
36,89,31
36,90,31
36,163,31
36,88,33
19,89,31
19,90,31
19,163,31
19,88,38
24,89,31
24,90,31
24,163,31
24,88,33
41,89,31
41,90,31
41,163,31
41,88,38
56,89,31
56,58,87
56,90,31
56,49,90
56,163,31
56,88,38
64,89,31
64,58,35
64,90,31
64,49,38
64,163,31
64,88,38
89,58,28
89,0,31
89,28,31
89,49,31
89,39,31
89,163,31
89,30,31
89,76,31
89,37,31
89,48,31
89,25,31
58,90,28
58,163,28
58,88,35
90,0,31
90,28,31
90,49,31
90,39,31
90,163,31
90,30,31
90,76,31
90,37,31
90,48,31
90,25,31
0,163,31
0,88,38
28,163,31
28,88,33
49,163,31
49,88,38
39,163,31
39,88,38
2,163,31
2,88,38
163,30,31
163,76,31
163,88,31
163,37,31
163,48,31
163,25,31
30,88,38
76,88,38
88,37,38
88,48,38
88,25,38
68,48,6
69,48,6
56,22,66
56,42,2
56,23,2
64,22,14
64,42,2
64,23,2
50,22,20
42,39,2
50,42,2
14,48,2
18,14,2
82,14,2
36,14,2
24,14,2
43,14,2
31,14,2
28,14,2
39,14,2
2,14,2
30,14,2
57,14,2
14,51,2
14,37,2
14,25,2
66,14,2
50,14,2
32,62,61
136,32,61
140,32,61
96,32,62
141,32,61
32,139,55
152,62,9
152,9,10
152,135,9
152,136,9
152,140,9
152,43,15
152,96,10
152,141,9
152,57,15
152,51,15
152,139,7
153,62,7
153,9,7
135,153,7
153,136,7
153,140,7
153,20,9
153,43,7
153,96,7
153,141,7
153,57,7
153,51,7
153,139,7
117,62,7
117,9,7
135,117,7
117,136,7
117,140,7
117,43,9
117,96,7
117,141,7
117,57,9
117,51,9
117,139,7
154,62,7
154,9,7
135,154,7
136,154,7
140,154,7
20,154,9
154,43,7
154,96,7
154,141,7
154,57,7
154,51,7
154,139,7
155,62,7
155,9,7
135,155,7
136,155,7
140,155,7
20,155,9
43,155,7
96,155,7
155,141,7
155,57,7
155,51,7
155,139,7
60,62,28
136,60,27
140,60,27
96,60,28
141,60,28
60,139,20
0,62,76
140,0,76
96,0,77
141,0,76
156,62,61
156,9,61
135,156,61
136,156,61
140,156,61
20,156,63
43,156,61
96,156,61
141,156,61
156,57,61
156,51,53
156,139,55
157,62,7
157,9,7
135,157,7
136,157,7
140,157,7
20,157,9
43,157,7
96,157,7
141,157,7
157,57,7
157,51,7
157,139,7
39,62,61
136,39,61
140,39,61
96,39,62
141,39,61
39,139,55
136,127,36
140,127,36
136,22,64
140,22,64
96,22,64
141,22,64
22,139,55
30,62,64
135,30,64
136,30,64
140,30,64
96,30,65
141,30,64
30,139,55
37,62,26
136,37,26
140,37,26
96,37,27
141,37,26
37,139,21
62,48,61
136,48,61
140,48,61
96,48,62
141,48,61
48,139,55
43,88,14
60,88,12
57,88,14
51,88,14
60,2,28
50,60,10
56,60,27
64,60,12
54,61,12
54,96,24
54,141,24
54,125,7
54,126,22
54,127,22
54,143,16
54,139,9
54,138,24
54,60,7
52,61,1
52,96,1
52,141,1
52,125,1
52,2,1
52,126,1
52,127,1
52,143,1
52,139,1
52,138,1
52,60,1
92,61,12
92,20,24
92,41,12
92,96,24
92,141,24
92,125,9
92,2,9
92,126,24
92,127,24
92,57,24
92,143,16
92,139,9
92,138,24
92,60,4
47,61,1
47,96,1
47,141,1
47,125,1
47,126,1
47,127,1
47,143,1
47,139,1
47,138,1
47,60,1
87,61,1
96,87,1
141,87,1
125,87,1
87,2,1
87,126,1
87,127,1
87,143,1
87,139,1
138,87,1
60,87,1
59,61,24
59,96,24
59,141,24
59,125,5
59,126,5
59,127,5
59,143,1
59,139,24
59,138,24
93,61,1
93,96,1
93,141,1
93,125,1
93,126,1
93,127,1
93,143,1
93,139,1
93,138,1
93,60,1
53,61,1
96,53,1
141,53,1
125,53,1
53,126,1
53,127,1
53,143,1
53,139,1
138,53,1
60,53,1
112,61,1
112,96,1
112,141,1
112,125,1
112,2,4
112,126,1
112,127,1
112,143,1
112,139,1
112,138,1
112,60,1
113,61,1
113,96,1
113,141,1
113,125,1
113,2,4
113,126,1
113,127,1
113,143,1
113,139,1
113,138,1
113,60,1
103,61,1
103,96,1
103,141,1
103,125,1
103,2,4
103,126,1
103,127,1
103,143,1
103,139,1
103,138,1
103,60,1
114,61,1
96,114,1
141,114,1
114,125,1
114,2,4
114,126,1
114,127,1
114,143,1
114,139,1
138,114,1
60,114,1
55,61,8
55,20,8
55,41,8
55,96,8
55,141,8
55,125,8
55,126,8
55,127,8
55,57,8
55,143,1
55,139,6
55,138,5
55,60,8
61,38,1
96,38,1
141,38,1
125,38,1
126,38,1
127,38,1
143,38,1
139,38,1
138,38,1
60,38,1
66,60,27
60,143,4
138,60,19
118,48,2
119,48,2
81,48,2
120,48,2
121,48,2
75,32,26
118,32,2
119,32,2
45,32,2
120,32,2
121,32,2
82,116,27
82,117,10
82,118,2
82,119,2
82,81,2
82,120,2
82,121,2
24,116,7
117,24,5
118,24,2
24,119,2
24,81,2
24,120,2
24,121,2
117,41,10
118,41,2
41,119,2
41,120,2
41,121,2
118,43,2
119,43,2
43,81,2
43,120,2
43,121,2
31,116,2
117,31,2
118,31,2
119,31,2
31,81,2
31,120,2
31,121,2
28,116,7
117,28,5
118,28,2
119,28,2
81,28,2
28,120,2
28,121,2
75,39,26
118,39,2
119,39,2
45,39,2
81,39,2
120,39,2
39,121,2
116,30,64
118,30,2
119,30,2
81,30,2
120,30,2
121,30,2
118,57,2
119,57,2
81,57,2
120,57,2
121,57,2
116,76,27
117,76,10
118,76,2
119,76,2
81,76,2
120,76,2
121,76,2
118,51,2
119,51,2
81,51,2
120,51,2
121,51,2
75,37,13
118,37,2
119,37,2
81,37,2
120,37,2
121,37,2
116,25,42
117,25,10
118,25,2
119,25,2
81,25,2
120,25,2
121,25,2
54,63,21
54,58,23
54,65,23
54,135,23
54,164,23
54,158,23
54,136,23
54,140,23
54,165,23
54,166,23
54,167,23
54,168,23
54,169,23
92,65,23
18,92,23
135,92,23
92,43,23
92,164,23
92,116,23
92,25,23
158,92,23
136,92,23
140,92,23
92,165,23
92,166,23
92,167,23
92,168,23
92,169,23
92,0,23
63,65,32
63,62,32
66,63,32
18,63,32
63,96,32
63,164,32
63,141,32
63,143,15
63,25,32
136,63,32
140,63,32
63,165,32
63,166,32
63,167,32
63,168,32
63,169,32
63,138,27
65,58,74
58,164,74
58,141,75
58,143,16
140,58,75
58,165,74
58,166,74
58,167,74
58,168,74
58,169,74
65,62,74
66,65,74
18,65,74
135,65,74
20,65,74
65,43,74
65,96,74
65,164,74
65,141,74
65,116,74
65,126,34
65,127,34
65,57,74
65,143,16
65,25,40
158,65,74
136,65,74
140,65,74
65,165,74
65,166,74
65,167,74
65,168,74
65,169,74
65,0,74
65,138,66
50,65,18
164,62,74
62,25,41
158,62,74
165,62,74
166,62,74
167,62,74
168,62,74
169,62,74
50,62,19
66,164,74
66,116,74
158,66,74
66,140,75
66,165,74
66,166,74
66,167,74
66,168,74
66,169,74
18,164,74
18,126,34
18,143,16
18,158,74
18,165,74
18,166,74
18,167,74
18,168,74
18,169,74
18,138,67
135,164,74
135,143,16
135,165,74
135,166,74
135,167,74
135,168,74
135,169,74
50,135,19
20,164,74
20,165,74
20,166,74
20,167,74
20,168,74
20,169,74
43,164,74
43,143,16
43,165,74
43,166,74
43,167,74
43,168,74
43,169,74
96,164,74
96,116,74
158,96,74
96,165,74
96,166,74
96,167,74
96,168,74
96,169,74
50,96,20
164,141,74
164,116,74
164,126,34
164,127,34
164,57,74
164,143,16
164,25,40
158,164,74
136,164,74
140,164,74
164,165,74
164,166,74
164,167,74
164,168,74
164,169,74
164,0,74
138,164,66
50,164,18
141,116,74
141,25,41
158,141,74
141,165,74
141,166,74
141,167,74
141,168,74
141,169,74
50,141,19
116,143,16
136,116,74
140,116,74
165,116,74
116,166,74
116,167,74
116,168,74
116,169,74
138,116,66
50,116,19
126,25,34
136,126,34
140,126,34
165,126,34
166,126,34
167,126,34
126,168,34
126,169,34
50,126,18
127,25,37
165,127,34
166,127,34
167,127,34
168,127,34
127,169,34
50,127,21
165,57,74
166,57,74
167,57,74
168,57,74
169,57,74
143,25,16
158,143,16
136,143,16
140,143,16
165,143,16
166,143,16
167,143,16
168,143,16
169,143,16
0,143,16
50,143,8
158,25,40
140,25,41
165,25,40
166,25,40
167,25,40
168,25,40
169,25,40
158,136,74
158,140,74
158,165,74
158,166,74
158,167,74
158,168,74
158,169,74
158,138,66
50,158,18
136,165,74
136,166,74
136,167,74
136,168,74
136,169,74
50,136,19
140,165,74
140,166,74
140,167,74
140,168,74
140,169,74
140,138,67
50,140,19
165,166,74
165,167,74
165,168,74
165,169,74
0,165,74
138,165,66
50,165,18
166,167,74
166,168,74
166,169,74
0,166,74
138,166,66
50,166,18
167,168,74
167,169,74
0,167,74
138,167,66
50,167,18
168,169,74
0,168,74
138,168,66
50,168,18
0,169,74
138,169,66
50,169,18
50,138,17
92,51,14
65,51,63
164,51,63
51,143,12
165,51,63
166,51,63
167,51,63
168,51,63
169,51,63
56,116,60
75,56,25
117,56,9
118,56,1
56,119,1
56,45,1
56,81,1
56,120,1
56,121,1
64,116,8
75,64,10
117,64,9
118,64,1
64,119,1
64,45,1
64,81,1
64,120,1
64,121,1
50,75,13
50,117,4
50,118,1
50,119,1
50,45,4
50,81,1
50,120,1
50,121,1
54,152,6
54,163,3
112,48,3
82,112,3
152,112,3
112,36,3
112,19,3
112,24,3
112,89,3
112,31,3
112,90,3
112,28,3
112,49,3
112,39,3
112,163,3
112,30,3
112,88,3
112,37,3
113,48,3
82,113,3
152,113,3
113,36,3
113,19,3
113,24,3
113,89,3
113,31,3
113,90,3
113,28,3
113,49,3
113,39,3
113,163,3
113,30,3
113,88,3
113,37,3
103,48,3
82,103,3
152,103,3
103,36,3
103,19,3
103,24,3
103,89,3
103,31,3
103,90,3
103,28,3
103,49,3
103,39,3
103,163,3
103,30,3
103,88,3
103,37,3
114,48,3
82,114,3
152,114,3
36,114,3
19,114,3
24,114,3
89,114,3
31,114,3
90,114,3
114,28,3
114,49,3
114,39,3
114,163,3
114,30,3
114,88,3
114,37,3
152,31,3
89,43,7
89,31,3
89,57,7
89,51,7
43,90,7
43,163,7
31,90,3
31,49,3
31,163,3
31,88,3
90,57,7
90,51,7
163,57,7
163,51,7
142,32,24
32,91,24
32,115,24
50,9,12
50,142,12
50,91,12
50,115,12
18,142,24
18,91,24
18,115,24
75,152,9
152,142,9
152,91,9
152,115,9
36,9,4
142,36,4
36,96,7
36,91,4
36,115,4
24,9,4
142,24,4
24,96,7
24,91,4
24,115,4
142,41,24
41,91,24
41,115,24
56,9,61
142,56,24
56,96,61
56,91,24
56,115,24
64,9,9
142,64,9
64,96,9
64,91,9
64,115,9
89,9,4
75,89,4
142,89,4
89,96,4
89,91,4
89,115,4
90,9,4
75,90,4
142,90,4
90,96,4
90,91,4
90,115,4
142,0,24
0,91,24
0,115,24
28,9,4
142,28,4
96,28,7
28,91,4
28,115,4
142,49,24
96,49,64
49,91,24
49,115,24
142,39,24
39,91,24
39,115,24
163,9,4
75,163,4
142,163,4
96,163,4
163,91,4
163,115,4
142,30,24
30,91,24
30,115,24
88,9,9
75,88,9
142,88,9
96,88,9
91,88,9
88,115,9
142,37,11
91,37,11
115,37,11
142,48,24
91,48,24
115,48,24
50,153,3
50,154,3
50,155,3
50,156,13
50,157,3
82,153,8
82,154,8
82,155,8
82,156,25
82,157,8
82,127,25
153,36,3
36,154,3
36,155,3
36,156,5
36,157,3
36,127,8
153,19,8
19,154,8
19,155,8
19,156,50
19,157,8
19,127,25
153,24,3
24,154,3
24,155,3
24,156,5
24,157,3
24,127,8
153,41,8
41,154,8
41,155,8
41,156,62
41,157,8
153,56,8
154,56,8
56,155,8
56,156,62
56,157,8
56,127,22
153,64,8
154,64,8
64,155,8
64,156,10
64,157,8
64,127,10
153,89,3
117,89,3
154,89,3
89,155,3
89,60,5
89,156,5
89,157,3
89,127,5
153,58,8
117,58,8
154,58,8
58,155,8
58,156,62
58,157,8
153,90,3
117,90,3
154,90,3
90,155,3
90,60,5
90,156,5
90,157,3
90,127,5
153,28,3
154,28,3
155,28,3
156,28,5
28,157,3
28,127,8
153,49,8
154,49,8
155,49,8
156,49,62
49,157,8
153,2,8
154,2,8
155,2,8
156,2,62
157,2,8
153,163,3
117,163,3
154,163,3
155,163,3
60,163,5
156,163,5
157,163,3
163,127,5
163,22,5
153,76,8
154,76,8
155,76,8
156,76,25
157,76,8
127,76,25
153,88,8
117,88,8
154,88,8
155,88,8
156,88,10
157,88,8
127,88,10
153,25,8
154,25,8
155,25,8
156,25,28
157,25,8
66,9,60
66,56,60
66,156,60
66,49,63
61,9,59
158,61,62
135,61,62
136,61,62
140,61,62
65,61,62
56,61,59
164,61,62
165,61,62
156,61,59
39,61,59
116,61,62
166,61,62
167,61,62
61,168,62
61,169,62
61,32,59
61,137,59
61,48,59
56,62,60
49,62,63
137,62,60
65,9,59
164,9,59
165,9,59
166,9,59
167,9,59
168,9,59
169,9,59
138,9,52
18,137,60
158,56,59
158,156,59
158,2,59
158,30,62
158,139,53
135,56,60
136,56,60
136,49,63
140,41,63
140,56,60
140,49,63
140,2,60
140,137,60
41,65,62
41,164,62
41,165,62
41,166,62
41,167,62
41,168,62
41,169,62
65,56,59
65,156,59
65,49,62
65,39,59
65,2,59
65,32,59
65,22,62
65,30,62
65,137,59
65,48,59
65,139,53
56,164,59
56,141,60
56,165,59
56,166,59
56,167,59
56,168,59
56,169,59
56,137,60
138,56,52
56,139,54
96,137,60
164,156,59
164,49,62
164,39,59
164,2,59
164,32,59
164,22,62
164,30,62
164,137,59
164,48,59
164,139,53
141,49,63
141,137,60
165,156,59
165,49,62
165,39,59
165,2,59
165,32,59
165,22,62
165,30,62
165,137,59
165,48,59
165,139,53
156,116,59
156,166,59
156,167,59
156,168,59
156,169,59
156,137,60
138,156,52
49,166,62
49,167,62
49,168,62
49,169,62
138,49,55
49,139,54
39,166,59
39,167,59
39,168,59
39,169,59
138,39,52
2,166,59
2,167,59
2,168,59
2,169,59
116,139,53
166,32,59
166,22,62
166,30,62
166,137,59
166,48,59
166,139,53
167,32,59
167,22,62
167,30,62
167,137,59
167,48,59
167,139,53
168,32,59
168,22,62
168,30,62
168,137,59
168,48,59
168,139,53
169,32,59
169,22,62
169,30,62
169,137,59
169,48,59
169,139,53
138,32,52
138,22,55
30,137,60
138,30,55
138,48,52
19,62,51
158,19,50
135,19,51
19,136,51
19,140,51
19,65,50
19,164,50
19,141,51
19,165,50
19,166,50
19,167,50
19,168,50
19,169,50
19,137,48
19,138,43
19,139,42
59,9,23
59,158,23
59,135,23
59,136,23
59,140,23
59,65,23
59,164,23
59,165,23
59,156,23
59,39,23
59,166,23
59,167,23
59,168,23
59,169,23
59,30,23
59,137,23
59,48,23
65,37,24
164,37,24
165,37,24
166,37,24
167,37,24
168,37,24
169,37,24
138,37,20
54,9,8
54,156,8
54,137,8
65,60,25
164,60,25
60,165,25
60,166,25
60,167,25
60,168,25
60,169,25
142,136,23
142,22,23
142,62,23
158,142,22
66,142,23
135,142,23
142,140,23
142,65,22
142,164,22
142,141,23
142,165,22
142,156,23
142,116,22
142,166,22
142,167,22
142,61,22
142,168,22
142,169,22
142,137,23
142,60,13
136,91,23
136,115,23
75,136,23
82,136,26
136,76,26
22,91,23
22,115,23
91,62,23
158,91,22
66,91,23
135,91,23
140,91,23
65,91,22
164,91,22
141,91,23
165,91,22
156,91,23
116,91,22
166,91,22
167,91,22
61,91,22
168,91,22
169,91,22
91,137,23
60,91,13
115,62,23
158,115,22
66,115,23
135,115,23
140,115,23
65,115,22
164,115,22
141,115,23
165,115,22
156,115,23
116,115,22
166,115,22
167,115,22
61,115,22
168,115,22
169,115,22
137,115,23
60,115,13
75,62,23
82,62,26
76,62,26
75,158,22
75,66,23
75,135,23
75,140,23
75,65,22
75,164,22
75,141,23
75,165,22
75,156,23
75,166,22
75,167,22
75,61,22
75,168,22
75,169,22
75,137,23
75,60,13
82,158,25
82,135,26
82,140,26
82,65,25
82,164,25
82,141,26
82,165,25
82,166,25
82,167,25
82,168,25
82,169,25
82,137,23
158,76,25
135,76,26
140,76,26
65,76,25
164,76,25
141,76,26
165,76,25
166,76,25
167,76,25
168,76,25
169,76,25
137,76,23
82,92,11
36,92,3
19,92,11
92,24,3
92,45,3
92,28,3
92,49,11
92,30,11
92,46,3
92,76,11
92,37,3
63,61,20
82,63,20
36,63,5
19,63,20
63,24,5
63,45,3
63,28,5
63,30,20
63,46,3
63,76,20
24,65,5
65,45,3
65,28,5
65,46,3
36,62,6
24,62,6
45,62,3
28,62,6
46,62,3
66,45,3
66,46,3
135,36,6
135,24,6
135,45,3
135,28,6
135,46,3
45,96,3
36,164,5
24,164,5
45,164,3
164,28,5
164,46,3
36,141,6
24,141,6
45,141,3
141,28,6
141,46,3
82,126,22
36,126,5
19,126,22
24,126,5
45,126,3
28,126,5
126,30,22
126,46,3
126,76,22
45,127,3
127,46,3
82,143,4
36,143,3
19,143,4
24,143,3
45,143,3
28,143,3
49,143,4
22,143,4
30,143,4
46,143,3
76,143,4
143,37,3
158,36,5
158,24,5
158,45,3
158,28,5
158,46,3
36,136,6
136,24,6
136,45,3
136,28,6
136,46,3
36,140,6
140,24,6
140,45,3
140,28,6
140,46,3
36,165,5
24,165,5
45,165,3
165,28,5
165,46,3
36,166,5
24,166,5
45,166,3
28,166,5
166,46,3
36,167,5
24,167,5
45,167,3
28,167,5
167,46,3
36,168,5
24,168,5
45,168,3
28,168,5
168,46,3
36,169,5
24,169,5
45,169,3
28,169,5
169,46,3
82,138,18
36,138,4
24,138,4
138,45,3
138,28,4
138,46,3
138,76,18
50,61,13
122,65,19
65,123,19
65,124,19
65,125,19
66,122,19
66,123,19
66,124,19
18,122,19
18,123,19
18,124,19
18,125,19
122,136,19
136,123,19
136,124,19
136,125,19
122,140,19
140,123,19
140,124,19
140,125,19
75,138,15
142,138,15
122,138,14
138,123,14
138,124,14
138,91,15
138,115,15
122,96,19
96,123,19
96,124,19
122,164,19
123,164,19
164,124,19
164,125,19
122,141,19
123,141,19
124,141,19
122,166,19
123,166,19
124,166,19
125,166,19
75,126,19
142,126,19
56,126,19
156,126,19
126,91,19
126,115,19
75,127,20
142,127,20
127,91,20
127,115,20
122,25,19
123,25,19
124,25,19
125,25,19
122,61,19
123,61,19
124,61,19
75,122,19
75,123,19
75,124,19
75,125,19
82,122,19
82,123,19
82,124,19
82,125,19
142,122,19
142,123,19
142,124,19
142,125,19
122,19,19
